property_name	street_address	city	state	zip_code	unit_count
	105 S Fairfield Road	Layton	UT	84041	62
	10715 Automall Drive	Sandy	UT	84070	
	1081 S 1000 E	Clearfield	UT	84015	
The Falls at Hunters Pointe	11251 S State Street	Sandy	UT	84070	276
	1151 E 6720 S	Cottonwood Heights	UT	84121	160
Legacy Crossing Apartments	1162 W 200 N	Centerville	UT	84014	
Promontory Point Apartments	1175 E 7800 S	Sandy	UT	84094	240
	12 E Duchesne Circle	Draper	UT	84020	
Goldstone Place	1200 S 1500 E	Clearfield	UT	84015	228
	121 Westminster Avenue	Salt Lake City	UT	84115	
	122 N 400 W	Smithfield	UT	84335	
	1220 E 2100 S	Salt Lake City	UT	84106	
Springwood Apartments	1230 S 500 W	Bountiful	UT	84010	144
	1256 N Commerce Drive	Saratoga Springs	UT	84045	240
	1263 S 1220 W	Orem	UT	84058	
	12774 N Deer Mountain Boulevard	Hideout	UT	84036	
	1320 S 500 E	Salt Lake City	UT	84105	
Brighton Place Apartments	135 W Plum Tree Lane	Midvale	UT	84047	336
	1367 N Cedar Boulevard	Cedar City	UT	84721	
	1378 S Roberta Street	Salt Lake City	UT	84115	
	1396 Lincoln	Ogden	UT	84404	
Pinnacle Canyon View	1401 Sandhill Road	Orem	UT	84058	288
	145 N 100 W	Fillmore	UT	84631	
	1450 Laurel Drive	Ogden	UT	84403	48
The Gate at Canyon Ridge	1455 Valley Drive	Ogden	UT	84401	
	148 W 100 N	Wellsville	UT	84339	
	1480 Green Street	Salt Lake City	UT	84105	
Sandpiper Apartment Homes	1492 Spring Lane	Holladay	UT	84117	
	1525 N Main Street	Bountiful	UT	84010	192
	1551 W Riverdale Road	Riverdale	UT	84405	225
	1553 W Garden Drive	Pleasant Grove	UT	84062	
	156 E 100 N	Logan	UT	84321	
	1580 N 200 E	Logan	UT	84341	80
	1585 N 400 E	Logan	UT	84341	112
	1595-1601 E 3970 S	Salt Lake City	UT	84124	
	1612 S 500 E	Salt Lake City	UT	84115	
	1620 N 200 E	Logan	UT	84341	
	1627 S Foothill Drive	Salt Lake City	UT	84108	
	165 W 250 N	Clearfield	UT	84015	
	1656 N 400 W	Layton	UT	84041	186
Fox Creek Apartments	1656 N Hill Field Road	Layton	UT	84041	
Riverview Townhomes	1665 Riverside Dr 1125 W	Salt Lake City	UT	84104	61
	1694 W 8300 S	West Jordan	UT	84088	
Summit Ridge Apartments	1697 S 400 E	Orem	UT	84058	
Green Grove Apartments	170 S Pleasant Grove Boulevard	Pleasant Grove	UT	84062	
	1767 N 500 W	Logan	UT	84341	88
Gemini Meadows Townhome	1815 Gemini Meadows Lane	Cedar City	UT	84721	
Sky Harbor Apartments & Suites	1876 W N Temple	Salt Lake City	UT	84116	540
	1962 W 4700 S	Roy	UT	84067	
	1995-1997 S Lincoln Street	Salt Lake City	UT	84105	
	2001 S Main Street	Bountiful	UT	84010	70
Brigham Apartments	201 E S Temple	Salt Lake City	UT	84133	337
	202 S 100 W	Logan	UT	84321	
	2047 Buckboard	Cedar City	UT	84721	
Sugar House Apartments by Urbana	2057 S 1200 E	Salt Lake City	UT	84105	70
Hidden Cove Apartments	2075 N Main Street	Layton	UT	84041	
	209 W 4850 S	Washington Terrace	UT	84405	
	2090 N Hillfield Road	Layton	UT	84041	420
	211 W 4850 S	Washington Terrace	UT	84405	
Park Capitol	215 N Main Street	Salt Lake City	UT	84103	
	218 S Lakeview Drive	Clearfield	UT	84015	
	2184 W 3100 S	West Valley City	UT	84119	104
	219-225 W 100 N	Brigham City	UT	84302	
	2206 Adams Avenue	Ogden	UT	84401	
	223 Montgomery Street	Salt Lake City	UT	84116	
Crossroads Apartments	2240 W 3800 S	West Valley	UT	84119	240
	2255 S 200 E	S Salt Lake	UT	84115	81
	2265 S 1360 W	West Valley City	UT	84119	
	2274 S 800 E	Salt Lake City	UT	84106	
	230 S 500 W	Salt Lake City	UT	84101	
	2310 W City Center Court	West Valley	UT	84119	
	2375 Madison Avenue	Ogden	UT	84401	
	2400 Ace Drive	Jackpot	NV	89825	300
	247 E Gordon Lane	Salt Lake City	UT	84107	124
	2526 Gramercy	Ogden	UT	84401	
	2544 S 700 E	Salt Lake City	UT	84106	
	2550 S Main	Salt Lake City	UT	84115	
	2567 E Bengal Boulevard	Salt Lake City	UT	84121	28
	2611 E 1300 S	Salt Lake City	UT	84108	
	2611 S 700 E	Salt Lake City	UT	84106	
Elk Meadows	2627 W Kilby Road	Park City	UT	84098	
	263 Cobblecreek Drive	Cedar City	UT	84721	
	271 N 200 E	Logan	UT	84321	
	2761 Van Buren Avenue	Ogden	UT	84403	
	285 N 1500 W	Cedar City	UT		
	294 S 200 E	Cedar City	UT	84720	
	306 N 200 W	Salt Lake City	UT	84103	
	311 E 3360 S	Salt Lake City	UT	84115	
	320 S 700 E	Salt Lake City	UT	84102	
Eaglewood Lofts	325 S Orchard Drive	North Salt Lake	UT	84054	214
Settlers Landing	3330 S Midland Drive	West Haven	UT	84401	
Broadmoor Village Apartments	3375 W 7800 S	West Jordan	UT	84088	348
Spacious Millcreek Rambler	3379 S 2410 E	Salt Lake City	UT	84109	
	338 N 300 W	Salt Lake City	UT	84103	
	340 S 100 W	Bountiful	UT	84010	
TGM Emigration Court	343 S 500 E	Salt Lake City	UT	84102	238
	3440 S 500 E	South Salt Lake	UT	84106	
	3450 S 700 E	Salt Lake City	UT	84106	
Le Vail Chateau Apartments	3480 S 300 E	Salt Lake City	UT	84115	
	350 S 600 E	Salt Lake City	UT	84102	180
	3524 Madison	Ogden	UT	84403	
	355 Knowlton Street	Layton	UT	84041	96
	358 N Gateway Drive	Providence	UT	84332	96
Palladio Apartments	360 S 200 W	Salt Lake City	UT	84101	249
	3600 S Orion Circle	West Valley City	UT	84119	212
	3600 S Orion Circle 2200 W	Salt Lake City	UT	84119	
	361-369 S Post Street	Salt Lake City	UT	84104	
	362 N 1600 W	Cedar City	UT	84720	
	3625 S 900 E	Millcreek	UT	84106	60
	366 N 1600 W	Cedar City	UT	84721	
Holladay Hills Apartments	3690 S Highland Drive	Salt Lake City	UT	84016	
	374 E 5450 S	Washington Terrace	UT	84405	60
Mountain Shadows	3825 So 700 W	Salt Lake City	UT	84119	
	390 N 800 W	Cedar City	UT	84721	
	3966 Dean Drive	West Valley City	UT	84120	
Murray Ridge	4115 S 430 E	Salt Lake City	UT	84107	
Aspenwood Apartments	4139 S 4080 West	Salt Lake City	UT	84120	
	415 E 1st Avenue	Salt Lake City	UT	84103	
Cresthaven Apartments	4151 N Traverse Mountain Boulevard	Lehi	UT	84043	
Mountain View at Riverdale	4250 S 1000 W	Riverdale	UT	84405	80
	4255 S Main Street	Murray	UT	84107	311
Fairstone Apartments	4341 Riverboat Road	Salt Lake City	UT	84123	
Marmalade Hill Apartments	439 N 200 W	Salt Lake City	UT	84103	
Holladay on Ninth Apartments	4418 S Lemans Drive	Salt Lake City	UT	84124	
	4422 S Muirfield Drive	Salt Lake City	UT	84124	284
	445 E 800 N	No Ogden	UT	84404	
	4532 Cave Run Lane	South Jordan	UT	84095	
	456 E 100 N	Logan	UT	84321	
	456 Granite Avenue	Salt Lake City	UT	84115	
	462 Canyon Road	Ogden	UT	84404	
	4639 S Sunstone Road	Taylorsville	UT	84123	404
	470 E 100 S	Ephraim	UT	84627	36
	478-484 Robert Avenue	Salt Lake City	UT	84115	
	480 E Brandt Court	Salt Lake City	UT	84107	84
Hunters Woods Apartments	4924 S Murray Boulevard	Salt Lake City	UT	84123	
Christopher Village	4935 Old Post Road	Ogden	UT	84047	
Crossing at Daybreak Apartment Homes	4950 W Frogs Leap Drive	South Jordan	UT	84095	315
	5 Riverside Drive	Logan	UT	84321	
	501 E Center Street	Bountiful	UT	84010	
	5091 Opal Hill Drive	West Jordan	UT	84081	
	511 W 200 S	Salt Lake City	UT	84101	
Cobble Creek Apartment Homes	5251 S 1300 E	Salt Lake City	UT	84117	361
Mulberry Park Apartments	5287 Dewberry Lane	Salt Lake City	UT	84118	
	530 W Murray Boulevard	Murray	UT	84123	
	532-534 S Pine Cone Way	Ogden	UT	84404	
	54 S 600 W	Logan	UT	84321	
Layton Meadows	540 W 1425 N	Layton	UT	84041	
	545 E 200 S	Kaysville	UT	84037	
	545-551 Tiffany Town	Midvale	UT	84047	
	546 E 450 S	Clearfield	UT	84015	
	548 N Marion Street 1040 W	Salt Lake City	UT	84116	
Autumn Glen	5490 S 3910 W	Taylorsville	UT	84129	100
Boulder Canyon	5517 W Slate Canyon Drive 7915 So	West Jordan	UT	84081	
The Mercer	556 E 300 S	Salt Lake City	UT	84102	
Stillwater	5560 S Vine Street	Murray	UT	84107	456
	5601 S Redwood Road	Taylorsville	UT	84123	
Timbergate Apartments	5605 W 11830 S	Herriman	UT	84096	288
	5657 W 11840 S	Herriman	UT	84096	496
	5683 S Redwood Road	Salt Lake City	UT	84123	
	569 S Montgomery Street 1575w	Salt Lake City	UT	84104	
	57 N 900 W	American Fork	UT	84003	121
	604 E Kensington Avenue	Salt Lake City	UT	84105	
	6152 S Vine Hill Lane	Salt Lake City	UT	84121	138
	619 Angie Circle	Midvale	UT	84047	
Legacy Village Apartments	6256 S Gold Medal Drive	Taylorsville	UT	84129	
James Pointe	632 E 6400 S	Murray	UT	84107	312
	640 N 80 W	Logan	UT	84321	
	652 E 700 S	Salt Lake City	UT	84102	
	676678 31 St	Ogden	UT	84403	
	684 W 800 N	Clinton	UT	84015	60
Springs of Country Woods	6945 S Well Wood Road	Midvale	UT	84047	
Wasatch Club Apartments	6960 S State Street	Midvale	UT	84047	
	71 Orchard Street	North Salt Lake	UT	84054	
	715 E 3900 S	Salt Lake City	UT	84107	
	715 W 3900 S	Riverdale	UT	84405	
	723 E 800 N	Logan	UT	84321	
Pinehurst Apartments	7311 S Union Creek Way	Midvale	UT	84047	174
Remington Apartments	7400 S State Street	Midvale	UT	84047	
	742 N 100 E	Tooele	UT	84074	76
	7555 S Union Park Avenue	Midvale	UT	84047	
Pinnacle Highland	7673 S Highland Drive	Salt Lake City	UT	84121	522
San Marino Luxury Apartment Homes	776 W Grande Rose Way	South Jordan	UT	84095	320
Green Leaf Villas	7940 Main Street	Midvale	UT	84047	126
	80 W Center Street	Beaver	UT	84713	
	8145 Country West Drive	Magna	UT	84044	
	820 Monroe	Ogden	UT	84404	84
	833 E 270 N	Salem	UT	84653	
	836 W 4050 S	Bountiful	UT	84010	
	840 E 2nd Street	Ogden	UT	84404	
Riverbend Apartments	845 W 3900 S	Salt Lake City	UT	84123	
	8525 W Elk Mountain Road	Magna	UT	84044	172
	853 Spruce Street	Cedar City	UT	84720	
Cortland Ridge	855 N 820 W	Orem	UT	84057	144
	8612 S 1240 E	Sandy	UT	84094	28
	8636 S 1240 E	Sandy	UT	84094	28
The Village at Raintree	870 N 900 W	Salt Lake City	UT	84116	
	880 E Canyon Ridge Way	Midvale	UT	84047	
	880 S Main Street	Logan	UT	84123	
	898 S 110 W	Cedar City	UT	84720	
	899 Canyon Road	Logan	UT	84321	
River Oaks Apartments	9035 S 1075 W	West Jordan	UT	84088	180
The New Broadmoor	930 E 300 S	Salt Lake City	UT	84102	
	9300 S Redwood Road	West Jordan	UT	84088	
	952-954 W 400 S	Salt Lake City	UT	84104	
San Moritz Apartments	966 W Powder Hill Road	Midvale	UT	84047	390
	990-994 W Prosperity Avenue	Salt Lake City	UT	84116	
